id_produto,nome_produto,categoria,preco_unitario
779,Produto 779,Alimentos,147.07
780,Produto 780,Eletrônicos,277.74
781,Produto 781,Brinquedos,328.46
782,Produto 782,Brinquedos,128.39
783,Produto 783,Livros,455.87
784,Produto 784,Livros,115.5
785,Produto 785,Alimentos,309.8
786,Produto 786,Brinquedos,467.13
787,Produto 787,Brinquedos,58.49
788,Produto 788,Livros,461.28
789,Produto 789,Eletrônicos,438.86
790,Produto 790,Livros,444.15
791,Produto 791,Livros,11.52
792,Produto 792,Alimentos,106.06
793,Produto 793,Alimentos,117.72
794,Produto 794,Alimentos,190.85
795,Produto 795,Alimentos,196.22
796,Produto 796,Roupas,143.34
797,Produto 797,Alimentos,167.83
798,Produto 798,Brinquedos,95.14
799,Produto 799,Eletrônicos,494.06
800,Produto 800,Livros,358.38
801,Produto 801,Roupas,41.43
802,Produto 802,Eletrônicos,293.16
803,Produto 803,Eletrônicos,276.04
804,Produto 804,Livros,270.82
805,Produto 805,Roupas,443.38
806,Produto 806,Alimentos,176.52
807,Produto 807,Livros,396.82
808,Produto 808,Livros,409.67
809,Produto 809,Roupas,61.42
810,Produto 810,Brinquedos,19.43
811,Produto 811,Roupas,323.77
812,Produto 812,Alimentos,26.88
813,Produto 813,Alimentos,279.31
814,Produto 814,Livros,152.5
815,Produto 815,Alimentos,473.6
816,Produto 816,Roupas,267.71
817,Produto 817,Eletrônicos,326.52
818,Produto 818,Eletrônicos,166.18
819,Produto 819,Alimentos,435.9
820,Produto 820,Alimentos,150.85
821,Produto 821,Brinquedos,393.74
822,Produto 822,Eletrônicos,348.98
823,Produto 823,Eletrônicos,93.7
824,Produto 824,Roupas,321.04
825,Produto 825,Livros,362.72
826,Produto 826,Brinquedos,70.72
827,Produto 827,Livros,24.58
828,Produto 828,Eletrônicos,384.6
829,Produto 829,Eletrônicos,126.72
830,Produto 830,Livros,24.09
831,Produto 831,Alimentos,78.85
832,Produto 832,Livros,498.41
833,Produto 833,Livros,493.71
834,Produto 834,Livros,245.81
835,Produto 835,Livros,15.15
836,Produto 836,Eletrônicos,39.85
837,Produto 837,Livros,268.87
838,Produto 838,Alimentos,104.72
839,Produto 839,Alimentos,249.04
840,Produto 840,Alimentos,129.95
841,Produto 841,Roupas,98.01
842,Produto 842,Eletrônicos,435.54
843,Produto 843,Brinquedos,326.77
844,Produto 844,Brinquedos,34.66
845,Produto 845,Roupas,271.75
846,Produto 846,Roupas,127.74
847,Produto 847,Eletrônicos,326.83
848,Produto 848,Roupas,495.38
849,Produto 849,Roupas,240.33
850,Produto 850,Roupas,334.22
851,Produto 851,Eletrônicos,55.36
852,Produto 852,Roupas,166.32
853,Produto 853,Brinquedos,149.29
854,Produto 854,Roupas,83.52
855,Produto 855,Alimentos,126.35
856,Produto 856,Livros,13.95
857,Produto 857,Brinquedos,10.32
858,Produto 858,Alimentos,163.22
859,Produto 859,Roupas,422.52
860,Produto 860,Alimentos,358.55
861,Produto 861,Brinquedos,463.96
862,Produto 862,Eletrônicos,148.49
863,Produto 863,Livros,441.57
864,Produto 864,Roupas,126.88
865,Produto 865,Roupas,147.82
866,Produto 866,Brinquedos,418.29
867,Produto 867,Eletrônicos,323.67
868,Produto 868,Roupas,136.41
869,Produto 869,Brinquedos,120.57
870,Produto 870,Brinquedos,480.07
871,Produto 871,Roupas,46.48
872,Produto 872,Alimentos,209.14
873,Produto 873,Eletrônicos,368.13
874,Produto 874,Roupas,125.5
875,Produto 875,Roupas,263.38
876,Produto 876,Brinquedos,480.94
877,Produto 877,Roupas,290.14
878,Produto 878,Roupas,129.32
879,Produto 879,Eletrônicos,346.71
880,Produto 880,Livros,136.57
881,Produto 881,Alimentos,350.95
882,Produto 882,Alimentos,237.03
883,Produto 883,Livros,451.79
884,Produto 884,Brinquedos,67.19
885,Produto 885,Livros,268.49
886,Produto 886,Eletrônicos,165.96
887,Produto 887,Livros,452.57
888,Produto 888,Roupas,263.7
889,Produto 889,Roupas,440.69
890,Produto 890,Alimentos,19.22
891,Produto 891,Brinquedos,394.97
892,Produto 892,Livros,30.76
893,Produto 893,Roupas,88.49
894,Produto 894,Eletrônicos,28.25
895,Produto 895,Eletrônicos,298.08
896,Produto 896,Livros,59.16
897,Produto 897,Eletrônicos,317.76
898,Produto 898,Eletrônicos,462.05
899,Produto 899,Livros,331.61
900,Produto 900,Alimentos,42.06
901,Produto 901,Roupas,368.66
902,Produto 902,Eletrônicos,442.62
903,Produto 903,Alimentos,168.31
904,Produto 904,Alimentos,432.29
905,Produto 905,Livros,138.02
906,Produto 906,Roupas,450.11
907,Produto 907,Roupas,438.81
908,Produto 908,Brinquedos,329.66
909,Produto 909,Alimentos,222.88
910,Produto 910,Eletrônicos,224.45
911,Produto 911,Brinquedos,212.54
912,Produto 912,Brinquedos,481.61
913,Produto 913,Eletrônicos,326.07
914,Produto 914,Brinquedos,44.36
915,Produto 915,Roupas,55.92
916,Produto 916,Eletrônicos,321.53
917,Produto 917,Roupas,481.76
918,Produto 918,Eletrônicos,389.9
919,Produto 919,Livros,377.53
920,Produto 920,Roupas,371.06
921,Produto 921,Eletrônicos,199.4
922,Produto 922,Alimentos,393.08
923,Produto 923,Eletrônicos,81.01
924,Produto 924,Livros,294.07
925,Produto 925,Alimentos,175.37
926,Produto 926,Alimentos,294.01
927,Produto 927,Brinquedos,343.89
928,Produto 928,Eletrônicos,231.25
929,Produto 929,Eletrônicos,76.29
930,Produto 930,Livros,485.24
931,Produto 931,Livros,458.76
932,Produto 932,Roupas,294.78
933,Produto 933,Brinquedos,73.62
934,Produto 934,Livros,120.54
935,Produto 935,Eletrônicos,214.46
936,Produto 936,Alimentos,437.95
937,Produto 937,Alimentos,380.3
938,Produto 938,Eletrônicos,303.93
939,Produto 939,Roupas,367.06
940,Produto 940,Livros,219.85
941,Produto 941,Livros,216.83
942,Produto 942,Eletrônicos,328.53
943,Produto 943,Livros,458.73
944,Produto 944,Alimentos,226.68
945,Produto 945,Eletrônicos,165.7
946,Produto 946,Roupas,117.64
947,Produto 947,Brinquedos,103.67
948,Produto 948,Roupas,445.61
949,Produto 949,Roupas,156.52
950,Produto 950,Brinquedos,474.98
951,Produto 951,Eletrônicos,43.72
952,Produto 952,Livros,164.64
953,Produto 953,Roupas,36.56
954,Produto 954,Brinquedos,278.24
955,Produto 955,Brinquedos,413.31
956,Produto 956,Eletrônicos,263.31
957,Produto 957,Brinquedos,246.59
958,Produto 958,Eletrônicos,492.81
959,Produto 959,Alimentos,369.25
960,Produto 960,Alimentos,106.69
961,Produto 961,Livros,151.62
962,Produto 962,Roupas,322.85
963,Produto 963,Eletrônicos,399.77
964,Produto 964,Livros,250.75
965,Produto 965,Livros,430.31
966,Produto 966,Roupas,379.3
967,Produto 967,Livros,98.39
968,Produto 968,Eletrônicos,14.35
969,Produto 969,Brinquedos,371.97
970,Produto 970,Livros,169.44
971,Produto 971,Brinquedos,447.05
972,Produto 972,Roupas,97.25
973,Produto 973,Livros,317.07
974,Produto 974,Livros,223.78
975,Produto 975,Alimentos,370.93
976,Produto 976,Roupas,411.71
977,Produto 977,Brinquedos,468.08
978,Produto 978,Eletrônicos,90.5
979,Produto 979,Eletrônicos,474.14
980,Produto 980,Eletrônicos,27.71
981,Produto 981,Alimentos,292.61
982,Produto 982,Livros,453.47
983,Produto 983,Alimentos,222.21
984,Produto 984,Brinquedos,186.27
985,Produto 985,Eletrônicos,296.51
986,Produto 986,Eletrônicos,388.66
987,Produto 987,Eletrônicos,21.54
988,Produto 988,Eletrônicos,19.7
989,Produto 989,Eletrônicos,351.12
990,Produto 990,Roupas,128.98
991,Produto 991,Brinquedos,445.95
992,Produto 992,Livros,339.47
993,Produto 993,Livros,272.98
994,Produto 994,Alimentos,359.04
995,Produto 995,Brinquedos,133.52
996,Produto 996,Livros,115.7
997,Produto 997,Livros,45.26
998,Produto 998,Brinquedos,91.22
999,Produto 999,Alimentos,235.43
1000,Produto 1000,Livros,135.2
